Disease,Type,Timing,Nationality,Value
Dyslipidemia,Procedure,later,Bilorussian,2.53
Dyslipidemia,Procedure,later,Bulgarian,2.17
Dyslipidemia,Procedure,later,Egyptian,3.73
Dyslipidemia,Procedure,later,English,0.8
Dyslipidemia,Procedure,later,Ethiopian,1.42
Dyslipidemia,Procedure,later,French,1.63
Dyslipidemia,Procedure,later,Georgian,1.13
Dyslipidemia,Procedure,later,German,1.34
Dyslipidemia,Procedure,later,Hungarian,2.76
Dyslipidemia,Procedure,later,Indu,1.12
Dyslipidemia,Procedure,later,Iranian,1.89
Dyslipidemia,Procedure,later,Iraqui,1.75
Dyslipidemia,Procedure,later,Israeli,2.02
Dyslipidemia,Procedure,later,Kazakh,1.68
Dyslipidemia,Procedure,later,Libyan,2.27
Dyslipidemia,Procedure,later,Moldavian,1.28
Dyslipidemia,Procedure,later,Moroccan,1.88
Dyslipidemia,Procedure,later,Polonian,2.05
Dyslipidemia,Procedure,later,Rumanian,2.11
Dyslipidemia,Procedure,later,Russian,2.42
Dyslipidemia,Procedure,later,Sirian,3.47
Dyslipidemia,Procedure,later,South African,2.35
Dyslipidemia,Procedure,later,Tunisian,1.69
Dyslipidemia,Procedure,later,Turkish,1.46
Dyslipidemia,Procedure,later,Ucranian,1.88
Dyslipidemia,Procedure,later,United States,2.06
Dyslipidemia,Procedure,later,Uzbek,1.81
Dyslipidemia,Procedure,later,Yemeni,1.5
Dyslipidemia,Procedure,on time,Algerian,2.57
Dyslipidemia,Procedure,on time,Argentinian,1.89
Dyslipidemia,Procedure,on time,Azerbaijani,5.0
Dyslipidemia,Procedure,on time,Bilorussian,0.0
Dyslipidemia,Procedure,on time,Bulgarian,0.0
Dyslipidemia,Procedure,on time,Egyptian,2.2
Dyslipidemia,Procedure,on time,English,0.33
Dyslipidemia,Procedure,on time,Ethiopian,1.22
Dyslipidemia,Procedure,on time,French,4.89
Dyslipidemia,Procedure,on time,Georgian,4.12
Dyslipidemia,Procedure,on time,German,4.43
Dyslipidemia,Procedure,on time,Hungarian,2.0
Dyslipidemia,Procedure,on time,Indu,0.0
Dyslipidemia,Procedure,on time,Iranian,1.75
Dyslipidemia,Procedure,on time,Iraqui,2.32
Dyslipidemia,Procedure,on time,Israeli,1.52
Dyslipidemia,Procedure,on time,Kazakh,1.0
Dyslipidemia,Procedure,on time,Libyan,4.83
Dyslipidemia,Procedure,on time,Moldavian,0.0
Dyslipidemia,Procedure,on time,Moroccan,1.67
Dyslipidemia,Procedure,on time,Polonian,3.5
Dyslipidemia,Procedure,on time,Rumanian,1.17
Dyslipidemia,Procedure,on time,Russian,1.23
Dyslipidemia,Procedure,on time,South African,0.0
Dyslipidemia,Procedure,on time,Tunisian,4.0
Dyslipidemia,Procedure,on time,Turkish,1.0
Dyslipidemia,Procedure,on time,Ucranian,3.68
Dyslipidemia,Procedure,on time,United States,2.48
Dyslipidemia,Procedure,on time,Uzbek,0.33
Dyslipidemia,Procedure,on time,Yemeni,0.14
Hypertension,Hospitalization,later,Algerian,44.05
Hypertension,Hospitalization,later,Argentinian,33.06
Hypertension,Hospitalization,later,Azerbaijani,35.0
Hypertension,Hospitalization,later,Bilorussian,43.5
Hypertension,Hospitalization,later,Bulgarian,49.86
Hypertension,Hospitalization,later,Egyptian,25.42
Hypertension,Hospitalization,later,English,23.82
Hypertension,Hospitalization,later,Ethiopian,40.35
Hypertension,Hospitalization,later,French,37.86
Hypertension,Hospitalization,later,Georgian,24.3
Hypertension,Hospitalization,later,German,31.59
Hypertension,Hospitalization,later,Hungarian,36.86
Hypertension,Hospitalization,later,Indu,24.18
Hypertension,Hospitalization,later,Iranian,47.86
Hypertension,Hospitalization,later,Iraqui,45.58
Hypertension,Hospitalization,later,Israeli,39.9
Hypertension,Hospitalization,later,Kazakh,51.8
Hypertension,Hospitalization,later,Libyan,42.75
Hypertension,Hospitalization,later,Moldavian,21.67
Hypertension,Hospitalization,later,Moroccan,41.25
Hypertension,Hospitalization,later,Polonian,31.72
Hypertension,Hospitalization,later,Rumanian,42.25
Hypertension,Hospitalization,later,Russian,51.3
Hypertension,Hospitalization,later,Sirian,28.0
Hypertension,Hospitalization,later,South African,18.57
Hypertension,Hospitalization,later,Tunisian,38.67
Hypertension,Hospitalization,later,Turkish,27.0
Hypertension,Hospitalization,later,Ucranian,42.95
Hypertension,Hospitalization,later,United States,41.48
Hypertension,Hospitalization,later,Uzbek,33.79
Hypertension,Hospitalization,later,Yemeni,23.0
Hypertension,Hospitalization,on time,Algerian,15.33
Hypertension,Hospitalization,on time,Argentinian,34.0
Hypertension,Hospitalization,on time,Azerbaijani,18.0
Hypertension,Hospitalization,on time,Bilorussian,38.6
Hypertension,Hospitalization,on time,Bulgarian,20.33
Hypertension,Hospitalization,on time,Egyptian,26.0
Hypertension,Hospitalization,on time,English,21.33
Hypertension,Hospitalization,on time,Ethiopian,39.7
Hypertension,Hospitalization,on time,French,36.89
Hypertension,Hospitalization,on time,Georgian,48.67
Hypertension,Hospitalization,on time,German,29.75
Hypertension,Hospitalization,on time,Hungarian,5.0
Hypertension,Hospitalization,on time,Indu,18.0
Hypertension,Hospitalization,on time,Iranian,50.2
Hypertension,Hospitalization,on time,Iraqui,26.73
Hypertension,Hospitalization,on time,Israeli,37.33
Hypertension,Hospitalization,on time,Kazakh,20.0
Hypertension,Hospitalization,on time,Libyan,41.33
Hypertension,Hospitalization,on time,Moldavian,44.33
Hypertension,Hospitalization,on time,Moroccan,28.46
Hypertension,Hospitalization,on time,Polonian,29.27
Hypertension,Hospitalization,on time,Rumanian,46.33
Hypertension,Hospitalization,on time,Russian,29.65
Hypertension,Hospitalization,on time,Tunisian,7.0
Hypertension,Hospitalization,on time,Turkish,48.33
Hypertension,Hospitalization,on time,Ucranian,49.3
Hypertension,Hospitalization,on time,United States,43.73
Hypertension,Hospitalization,on time,Uzbek,217.0
Hypertension,Hospitalization,on time,Yemeni,23.6
Hypertension,Procedure,later,Algerian,2.61
Hypertension,Procedure,later,Argentinian,2.81
Hypertension,Procedure,later,Azerbaijani,4.25
Hypertension,Procedure,later,Bilorussian,2.33
Hypertension,Procedure,later,Bulgarian,3.43
Hypertension,Procedure,later,Egyptian,4.0
Hypertension,Procedure,later,English,0.76
Hypertension,Procedure,later,Ethiopian,2.04
Hypertension,Procedure,later,French,2.14
Hypertension,Procedure,later,Georgian,0.9
Hypertension,Procedure,later,German,2.82
Hypertension,Procedure,later,Hungarian,0.86
Hypertension,Procedure,later,Indu,3.55
Hypertension,Procedure,later,Iranian,2.49
Hypertension,Procedure,later,Iraqui,3.15
Hypertension,Procedure,later,Israeli,2.71
Hypertension,Procedure,later,Kazakh,5.8
Hypertension,Procedure,later,Libyan,2.08
Hypertension,Procedure,later,Moldavian,1.67
Hypertension,Procedure,later,Moroccan,3.47
Hypertension,Procedure,later,Polonian,2.64
Hypertension,Procedure,later,Rumanian,2.57
Hypertension,Procedure,later,Russian,3.18
Hypertension,Procedure,later,Sirian,0.0
Hypertension,Procedure,later,South African,2.14
Hypertension,Procedure,later,Tunisian,1.44
Hypertension,Procedure,later,Turkish,1.29
Hypertension,Procedure,later,Ucranian,3.44
Hypertension,Procedure,later,United States,1.98
Hypertension,Procedure,later,Uzbek,1.96
Hypertension,Procedure,later,Yemeni,1.71
Hypertension,Procedure,on time,Algerian,0.0
Hypertension,Procedure,on time,Argentinian,4.67
Hypertension,Procedure,on time,Azerbaijani,3.0
Hypertension,Procedure,on time,Bilorussian,6.4
Hypertension,Procedure,on time,Bulgarian,3.33
Hypertension,Procedure,on time,Egyptian,1.6
Hypertension,Procedure,on time,English,0.67
Hypertension,Procedure,on time,Ethiopian,2.7
Hypertension,Procedure,on time,French,3.56
Hypertension,Procedure,on time,Georgian,16.33
Hypertension,Procedure,on time,German,2.5
Hypertension,Procedure,on time,Hungarian,0.0
Hypertension,Procedure,on time,Indu,0.25
Hypertension,Procedure,on time,Iranian,3.2
Hypertension,Procedure,on time,Iraqui,1.73
Hypertension,Procedure,on time,Israeli,4.15
Hypertension,Procedure,on time,Kazakh,0.0
Hypertension,Procedure,on time,Libyan,10.33
Hypertension,Procedure,on time,Moldavian,1.67
Hypertension,Procedure,on time,Moroccan,3.21
Hypertension,Procedure,on time,Polonian,4.09
Hypertension,Procedure,on time,Rumanian,3.89
Hypertension,Procedure,on time,Russian,2.26
Hypertension,Procedure,on time,Tunisian,2.5
Hypertension,Procedure,on time,Turkish,6.33
Hypertension,Procedure,on time,Ucranian,6.55
Hypertension,Procedure,on time,United States,1.73
Hypertension,Procedure,on time,Uzbek,7.0
Hypertension,Procedure,on time,Yemeni,1.8
Obesity,Hospitalization,later,Algerian,36.02
Obesity,Hospitalization,later,Argentinian,48.24
Obesity,Hospitalization,later,Azerbaijani,45.27
Obesity,Hospitalization,later,Bilorussian,50.11
Obesity,Hospitalization,later,Bulgarian,24.08
Obesity,Hospitalization,later,Egyptian,11.08
Obesity,Hospitalization,later,English,37.5
Obesity,Hospitalization,later,Ethiopian,26.62
Obesity,Hospitalization,later,French,29.23
Obesity,Hospitalization,later,Georgian,57.33
Obesity,Hospitalization,later,German,28.8
Obesity,Hospitalization,later,Hungarian,27.38
Obesity,Hospitalization,later,Indu,31.72
Obesity,Hospitalization,later,Iranian,34.97
Obesity,Hospitalization,later,Iraqui,31.54
Obesity,Hospitalization,later,Israeli,36.78
Obesity,Hospitalization,later,Kazakh,25.67
Obesity,Hospitalization,later,Libyan,57.29
Obesity,Hospitalization,later,Moldavian,32.83
Obesity,Hospitalization,later,Moroccan,38.96
Obesity,Hospitalization,later,Polonian,33.38
Obesity,Hospitalization,later,Rumanian,31.62
Obesity,Hospitalization,later,Russian,36.27
Obesity,Hospitalization,later,Sirian,28.0
Obesity,Hospitalization,later,South African,24.67
Obesity,Hospitalization,later,Tunisian,17.78
Obesity,Hospitalization,later,Turkish,37.96
Obesity,Hospitalization,later,Ucranian,33.78
Obesity,Hospitalization,later,United States,36.97
Obesity,Hospitalization,later,Uzbek,43.5
Obesity,Hospitalization,later,Yemeni,23.81
Obesity,Hospitalization,on time,Algerian,24.75
Obesity,Hospitalization,on time,Argentinian,18.35
Obesity,Hospitalization,on time,Azerbaijani,19.8
Obesity,Hospitalization,on time,Bilorussian,30.82
Obesity,Hospitalization,on time,Bulgarian,18.4
Obesity,Hospitalization,on time,Egyptian,14.43
Obesity,Hospitalization,on time,English,13.27
Obesity,Hospitalization,on time,Ethiopian,17.23
Obesity,Hospitalization,on time,French,22.76
Obesity,Hospitalization,on time,Georgian,12.33
Obesity,Hospitalization,on time,German,28.0
Obesity,Hospitalization,on time,Hungarian,8.78
Obesity,Hospitalization,on time,Indu,33.33
Obesity,Hospitalization,on time,Iranian,20.92
Obesity,Hospitalization,on time,Iraqui,28.35
Obesity,Hospitalization,on time,Israeli,22.31
Obesity,Hospitalization,on time,Kazakh,7.0
Obesity,Hospitalization,on time,Libyan,26.3
Obesity,Hospitalization,on time,Moldavian,13.5
Obesity,Hospitalization,on time,Moroccan,20.87
Obesity,Hospitalization,on time,Polonian,19.0
Obesity,Hospitalization,on time,Rumanian,18.97
Obesity,Hospitalization,on time,Russian,19.73
Obesity,Hospitalization,on time,Sirian,17.29
Obesity,Hospitalization,on time,South African,14.0
Obesity,Hospitalization,on time,Tunisian,23.92
Obesity,Hospitalization,on time,Turkish,22.62
Obesity,Hospitalization,on time,Ucranian,17.46
Obesity,Hospitalization,on time,United States,24.73
Obesity,Hospitalization,on time,Uzbek,21.38
Obesity,Hospitalization,on time,Yemeni,33.07
Obesity,Procedure,later,Algerian,2.06
Obesity,Procedure,later,Argentinian,2.52
Obesity,Procedure,later,Azerbaijani,3.09
Obesity,Procedure,later,Bilorussian,3.58
Obesity,Procedure,later,Bulgarian,1.17
Obesity,Procedure,later,Egyptian,1.15
Obesity,Procedure,later,English,1.0
Obesity,Procedure,later,Ethiopian,2.26
Obesity,Procedure,later,French,2.4
Obesity,Procedure,later,Georgian,3.33
Obesity,Procedure,later,German,1.4
Obesity,Procedure,later,Hungarian,0.75
Obesity,Procedure,later,Indu,2.67
Obesity,Procedure,later,Iranian,2.05
Obesity,Procedure,later,Iraqui,3.8
Obesity,Procedure,later,Israeli,2.43
Obesity,Procedure,later,Kazakh,0.5
Obesity,Procedure,later,Libyan,2.5
Obesity,Procedure,later,Moldavian,1.33
Obesity,Procedure,later,Moroccan,2.44
Obesity,Procedure,later,Polonian,2.28
Obesity,Procedure,later,Rumanian,2.25
Obesity,Procedure,later,Russian,1.86
Obesity,Procedure,later,Sirian,1.17
Obesity,Procedure,later,South African,0.0
Obesity,Procedure,later,Tunisian,0.94
Obesity,Procedure,later,Turkish,2.74
Obesity,Procedure,later,Ucranian,2.84
Obesity,Procedure,later,United States,1.88
Obesity,Procedure,later,Uzbek,2.15
Obesity,Procedure,later,Yemeni,1.76
Obesity,Procedure,on time,Algerian,2.8
Obesity,Procedure,on time,Argentinian,0.96
Obesity,Procedure,on time,Azerbaijani,3.0
Obesity,Procedure,on time,Bilorussian,0.27
Obesity,Procedure,on time,Bulgarian,0.2
Obesity,Procedure,on time,Egyptian,2.71
Obesity,Procedure,on time,English,0.55
Obesity,Procedure,on time,Ethiopian,1.41
Obesity,Procedure,on time,French,1.76
Obesity,Procedure,on time,Georgian,1.17
Obesity,Procedure,on time,German,1.67
Obesity,Procedure,on time,Hungarian,0.78
Obesity,Procedure,on time,Indu,3.92
Obesity,Procedure,on time,Iranian,2.35
Obesity,Procedure,on time,Iraqui,2.84
Obesity,Procedure,on time,Israeli,2.08
Obesity,Procedure,on time,Kazakh,0.0
Obesity,Procedure,on time,Libyan,4.0
Obesity,Procedure,on time,Moldavian,2.5
Obesity,Procedure,on time,Moroccan,2.57
Obesity,Procedure,on time,Polonian,0.94
Obesity,Procedure,on time,Rumanian,1.74
Obesity,Procedure,on time,Russian,1.51
Obesity,Procedure,on time,Sirian,1.43
Obesity,Procedure,on time,South African,1.0
Obesity,Procedure,on time,Tunisian,2.67
Obesity,Procedure,on time,Turkish,2.0
Obesity,Procedure,on time,Ucranian,1.47
Obesity,Procedure,on time,United States,2.05
Obesity,Procedure,on time,Uzbek,1.44
Obesity,Procedure,on time,Yemeni,2.14
